Exported,variables,from,results,directory:,./../outputs/n2/results/read_tb/2BL/SN2GND/alln/300626_newtb/raw_ff/nch_lvtll_mac_nch_lvtll_mac.raw/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
writetr0_vth1,writetr1_vth1,readtr0_vth1,readtr1_vth1,storagetr0_vth1,storagetr1_vth1,vb,vneg,vholddelta,taccess,twrite,vss_dc,pb3_on,vdd,drt,res,writetr0_plotox,writetr1_plotox,readtr0_plotox,readtr1_plotox,storagetr0_plotox,storagetr1_plotox,writetr0_parl2,writetr1_parl2,readtr0_parl2,readtr1_parl2,storagetr0_parl2,storagetr1_parl2,temp,bl0_current_sampled,bl0_sampled,bl1_current_sampled,bl1_sampled,bl_current_margin,bl_voltage_margin,rwl_activation_instant,senseamp_activation_instant,sn0_duringread,sn0_margin_read,sn1_duringread,sn1_margin_read,storagetr0_vth,storagetr0_vth_rwl,storagetr1_vth,storagetr1_vth_rwl,writetr0_vth,writetr1_vth
-4.61254,0.491976,-0.37938,1.05908,-3.7938,2.18219,0.925,-0.2,0,5.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.182863,-0.653643,0.00195054,0.0792486,0.0546151,-5.33121,0.20822,-0.0237746,0.0458377,-0.312557,0.325252,-0.959543,125,1.15E-05,0.520375,3.04E-05,0.328183,0.376478,0.192192,5.00E-06,5.00E-06,0.313205,-0.0191819,0.497489,0.122184,0.294023,0.280404,0.375305,0.367066,0.350197,0.368745
-4.60658,0.617003,-0.381806,1.06182,-3.80049,2.25028,0.925,-0.2,0,5.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.189927,-0.654123,-0.00390595,0.0814144,0.0434537,-5.28757,0.208968,-0.0318171,0.0405242,-0.311933,0.326635,-0.967927,125,1.15E-05,0.520364,3.03E-05,0.330053,0.378367,0.190311,5.00E-06,5.00E-06,0.313112,-0.0191725,0.497813,0.121628,0.29394,0.28032,0.376185,0.367929,0.350197,0.370886
-4.6058,0.906964,-0.370671,1.02116,-3.8039,2.40079,0.925,-0.2,0,5.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183626,-0.639611,-0.00439531,0.077029,0.046395,-5.19272,0.207556,-0.0389641,0.0410229,-0.303021,0.314509,-0.947727,125,1.15E-05,0.52038,2.99E-05,0.334898,0.383142,0.185482,5.00E-06,5.00E-06,0.313079,-0.019186,0.498165,0.120034,0.293893,0.280278,0.378131,0.369812,0.350197,0.375836
-4.60575,1.1092,-0.380447,1.02319,-3.80204,2.50057,0.825,-0.2,0,5.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183413,-0.636113,-0.00437855,0.0677086,0.0525426,-5.10517,0.207738,-0.0584096,0.04038,-0.286527,0.324986,-0.955186,125,1.14E-05,0.520428,2.96E-05,0.338225,0.386477,0.182203,5.00E-06,5.00E-06,0.313062,-0.0191463,0.498414,0.119005,0.293915,0.280294,0.379409,0.371057,0.350197,0.379293
-4.60543,1.33918,-0.381475,1.00144,-3.8021,2.61683,0.825,-0.2,0,5.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.183439,-0.636435,-0.00437918,0.0747424,0.058389,-4.99594,0.208254,-0.0699657,0.0457381,-0.280987,0.325519,-0.949735,125,1.14E-05,0.520422,2.93E-05,0.3426,0.391007,0.177822,5.00E-06,5.00E-06,0.313062,-0.01915,0.498493,0.117597,0.293912,0.280289,0.380896,0.372489,0.350197,0.383223
-4.60417,1.81555,-0.382545,0.965085,-3.80355,2.8807,0.825,-0.2,0,5.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183972,-0.632127,-0.00389359,0.0652401,0.0579172,-4.70326,0.20782,-0.0813551,0.0345556,-0.253682,0.326575,-0.937274,125,1.14E-05,0.520404,2.84E-05,0.353689,0.402857,0.166715,5.00E-06,5.00E-06,0.313044,-0.019151,0.498271,0.11402,0.293893,0.28027,0.384251,0.375709,0.350197,0.391354
-4.615,0.49531,-0.388809,1.10718,-3.79029,2.15449,0.925,-0.2,0,4.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183537,-0.660495,-0.00362245,0.0737956,0.0603741,-5.3448,0.208291,-0.02468,0.0404506,-0.282231,0.319379,-0.893366,125,1.15E-05,0.567358,3.04E-05,0.409981,0.376687,0.157378,5.00E-06,5.00E-06,0.313262,-0.0191952,0.496915,0.121969,0.294067,0.280444,0.374946,0.366719,0.350197,0.3688
-4.60889,2.13982,-0.380711,0.930557,-3.79836,3.06548,0.725,-0.2,0,5.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.177957,-0.631546,-0.00388977,0.0609279,0.057374,-4.45434,0.208102,-0.097142,0.0403563,-0.242733,0.325282,-0.919791,125,1.14E-05,0.520422,2.76E-05,0.364456,0.414753,0.155966,5.00E-06,5.00E-06,0.313111,-0.0191494,0.497032,0.110452,0.293962,0.28034,0.38658,0.377904,0.350197,0.396875
-4.60722,0.619343,-0.389735,1.09998,-3.79931,2.21475,0.925,-0.2,0,4.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.183369,-0.654263,-0.00363107,0.0725073,0.044178,-5.30952,0.208787,-0.0332224,0.040547,-0.278147,0.325586,-0.89361,125,1.15E-05,0.567347,3.02E-05,0.41158,0.378675,0.155767,5.00E-06,5.00E-06,0.31313,-0.0191755,0.49706,0.121335,0.293955,0.280332,0.375726,0.367478,0.350197,0.370918
-4.60612,0.9153,-0.380011,1.07359,-3.80253,2.37037,0.925,-0.2,0,4.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183349,-0.64197,-0.00363068,0.0710659,0.0453834,-5.20754,0.208159,-0.0404053,0.0405425,-0.271429,0.315264,-0.883213,125,1.15E-05,0.567358,2.99E-05,0.415404,0.383376,0.151955,5.00E-06,5.00E-06,0.313099,-0.0191872,0.497556,0.119821,0.293912,0.280292,0.377735,0.369432,0.350197,0.375973
-4.60643,1.11658,-0.389548,1.07458,-3.8002,2.47025,0.825,-0.2,0,4.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183317,-0.639381,-0.00361809,0.067905,0.0572864,-5.12065,0.20804,-0.0548374,0.041005,-0.262519,0.325025,-0.888833,125,1.14E-05,0.567399,2.96E-05,0.418101,0.3867,0.149298,5.00E-06,5.00E-06,0.313088,-0.0191506,0.497806,0.118791,0.293938,0.280312,0.379016,0.370679,0.350197,0.379414
-4.60558,1.34281,-0.390784,1.06364,-3.8011,2.59333,0.825,-0.2,0,4.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.182728,-0.635934,-0.00361837,0.0654301,0.0572909,-5.00758,0.208659,-0.0704808,0.0404052,-0.254833,0.32505,-0.886405,125,1.15E-05,0.567394,2.93E-05,0.421621,0.391207,0.145773,5.00E-06,5.00E-06,0.313077,-0.0191517,0.49801,0.117419,0.293926,0.280299,0.380591,0.372205,0.350197,0.38328
-4.60804,2.46448,-0.380721,0.894336,-3.79894,3.23346,0.725,-0.2,0,5.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.188659,-0.618766,-0.0043761,0.0542858,0.052027,-4.17357,0.208108,-0.117543,0.0403574,-0.226804,0.32529,-0.895256,125,1.14E-05,0.520423,2.66E-05,0.377825,0.430223,0.142597,5.00E-06,5.00E-06,0.313106,-0.0191492,0.494646,0.105971,0.293956,0.280335,0.388675,0.379829,0.350197,0.402378
-4.60672,1.82039,-0.39174,1.02914,-3.7997,2.85218,0.825,-0.2,0,4.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183496,-0.63141,-0.00362164,0.0605765,0.0513065,-4.71767,0.207641,-0.0868853,0.0404416,-0.233021,0.325344,-0.878359,125,1.15E-05,0.567386,2.84E-05,0.430667,0.403066,0.136719,5.00E-06,5.00E-06,0.313101,-0.019154,0.497727,0.113846,0.293947,0.280321,0.38388,0.37536,0.350197,0.391431
-4.60663,2.14967,-0.389513,0.999457,-3.79987,3.04283,0.725,-0.2,0,4.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183903,-0.63266,-0.00422073,0.0566946,0.0566784,-4.46234,0.208625,-0.0998598,0.0410014,-0.225275,0.325599,-0.862875,125,1.14E-05,0.567392,2.76E-05,0.43941,0.414894,0.127982,5.00E-06,5.00E-06,0.313091,-0.0191487,0.496609,0.110324,0.293942,0.280316,0.386285,0.377632,0.350197,0.39704
-4.60533,2.4741,-0.390211,0.970819,-3.80139,3.21186,0.725,-0.2,0,4.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.183948,-0.623845,0.00241243,0.0498659,0.0566921,-4.1783,0.208072,-0.119136,0.0410113,-0.208852,0.325678,-0.844173,125,1.14E-05,0.567388,2.66E-05,0.450263,0.430347,0.117125,5.00E-06,5.00E-06,0.313072,-0.0191494,0.494264,0.105873,0.293922,0.280296,0.388391,0.379573,0.350197,0.40254
-4.61172,0.492893,-0.399453,1.20853,-3.7928,2.12633,0.925,-0.2,0,3.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183316,-0.661515,-0.00400253,0.0735762,0.0544344,-5.34579,0.208132,-0.0272836,0.0408258,-0.252485,0.325005,-0.830807,125,1.15E-05,0.618885,3.04E-05,0.50228,0.376734,0.116605,5.00E-06,5.00E-06,0.313222,-0.0191851,0.496472,0.121898,0.294037,0.280409,0.374574,0.366385,0.350197,0.368756
-4.60718,0.620465,-0.400032,1.20652,-3.7983,2.18247,0.925,-0.2,0,3.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.183582,-0.65465,-0.00320667,0.0703805,0.045695,-5.31071,0.208433,-0.0326208,0.0400834,-0.249571,0.325477,-0.834065,125,1.15E-05,0.61888,3.02E-05,0.503661,0.378706,0.115219,5.00E-06,5.00E-06,0.313146,-0.0191781,0.496569,0.121269,0.293968,0.28034,0.3753,0.367091,0.350197,0.370933
-4.6063,0.914753,-0.390473,1.18334,-3.8013,2.34138,0.925,-0.2,0,3.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183611,-0.645055,-0.00240538,0.0661481,0.046504,-5.20683,0.206863,-0.0450606,0.0408914,-0.245503,0.315105,-0.828849,125,1.15E-05,0.61889,2.99E-05,0.506948,0.383411,0.111942,5.00E-06,5.00E-06,0.313118,-0.0191903,0.497126,0.119774,0.293928,0.280303,0.377352,0.369089,0.350197,0.375963
-4.6041,3.03155,-0.381606,0.819723,-3.80389,3.50223,0.725,-0.2,0,5.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183502,-0.606148,-0.00389394,0.0437321,0.0511079,-3.56895,0.208326,-0.137909,0.0408864,-0.19649,0.325144,-0.841284,125,1.14E-05,0.520407,2.41E-05,0.409162,0.475405,0.111246,5.00E-06,5.00E-06,0.31304,-0.0191482,0.485891,0.0939337,0.293891,0.280269,0.391958,0.382666,0.350197,0.411913
-4.60628,1.11519,-0.399504,1.19054,-3.79928,2.44056,0.825,-0.2,0,3.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183772,-0.641534,-0.00399504,0.0663124,0.0583275,-5.11972,0.208541,-0.0533143,0.0407494,-0.241016,0.325196,-0.833201,125,1.15E-05,0.618922,2.96E-05,0.509258,0.386724,0.109664,5.00E-06,5.00E-06,0.313102,-0.0191524,0.497371,0.118748,0.293949,0.280319,0.378623,0.37033,0.350197,0.379389
-4.60595,1.34525,-0.400343,1.18554,-3.79967,2.56339,0.825,-0.2,0,3.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.18379,-0.636855,-0.00239727,0.0689143,0.0575344,-5.00383,0.208562,-0.0682579,0.0407535,-0.236277,0.32443,-0.839441,125,1.15E-05,0.618918,2.93E-05,0.512241,0.391204,0.106677,5.00E-06,5.00E-06,0.313099,-0.0191548,0.497605,0.117411,0.293945,0.280314,0.380194,0.371854,0.350197,0.38332
-4.60432,1.83447,-0.401349,1.17291,-3.80162,2.84626,0.825,-0.2,0,3.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183885,-0.637068,-0.003198,0.0642752,0.055965,-4.68837,0.20707,-0.0920404,0.0407745,-0.23021,0.324597,-0.83995,125,1.15E-05,0.618912,2.84E-05,0.519704,0.402868,0.0992086,5.00E-06,5.00E-06,0.313075,-0.0191556,0.497781,0.113992,0.293919,0.280288,0.383789,0.375328,0.350197,0.391679
-4.60783,2.16943,-0.399569,1.15679,-3.7975,3.03333,0.725,-0.2,0,3.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.183802,-0.642122,-0.00319655,0.0582867,0.0551405,-4.42471,0.208575,-0.0998856,0.040756,-0.216943,0.32445,-0.838749,125,1.15E-05,0.618927,2.76E-05,0.526929,0.414718,0.0919979,5.00E-06,5.00E-06,0.313126,-0.0191523,0.496642,0.1105,0.293974,0.280344,0.386143,0.377553,0.350197,0.397388
-4.60386,3.03381,-0.390997,0.912568,-3.80317,3.48546,0.725,-0.2,0,4.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183431,-0.607196,-0.00362034,0.0453425,0.0555119,-3.56984,0.208169,-0.137408,0.0404271,-0.186496,0.325227,-0.80414,125,1.15E-05,0.56739,2.41E-05,0.478672,0.475559,0.088718,5.00E-06,5.00E-06,0.313051,-0.0191515,0.485617,0.0938809,0.293899,0.280272,0.391736,0.38248,0.350197,0.411952
-4.60623,2.44262,-0.399777,1.09115,-3.79948,3.1822,0.725,-0.2,0,3.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.183897,-0.612917,-0.00319822,0.0522181,0.0535701,-4.20098,0.208684,-0.116328,0.0407773,-0.202151,0.323819,-0.797231,125,1.15E-05,0.618922,2.66E-05,0.535901,0.430463,0.0830213,5.00E-06,5.00E-06,0.313101,-0.0191528,0.493809,0.105799,0.293949,0.280319,0.38801,0.379239,0.350197,0.401994
-4.60441,3.02552,-0.400627,1.06328,-3.80156,3.47097,0.725,-0.2,0,3.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.183121,-0.604421,-0.00319862,0.0468128,0.0559758,-3.55363,0.20791,-0.141414,0.041582,-0.191396,0.32466,-0.784602,125,1.15E-05,0.618916,2.41E-05,0.558456,0.475586,0.0604601,5.00E-06,5.00E-06,0.313075,-0.0191547,0.485499,0.0939615,0.29392,0.280289,0.391538,0.382342,0.350197,0.41181
-4.61232,0.498668,-0.560521,1.05351,-3.76237,1.87907,0.925,-0.1,0,5.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.180203,-0.325261,-0.00433748,0.080009,0.0463322,-5.47849,0.210171,-0.024166,0.0676252,-0.318077,0.416595,-0.939534,125,2.45E-05,0.3375,3.08E-05,0.32343,0.794174,0.0140695,5.00E-06,5.00E-06,0.388681,-0.0942387,0.494757,0.123389,0.294442,0.28346,0.371368,0.363156,0.350196,0.368645
-4.61164,0.624272,-0.560635,1.05181,-3.76319,1.95157,0.925,-0.1,0,5.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.180373,-0.333352,-0.00453397,0.0765071,0.0463253,-5.44004,0.210337,-0.027324,0.0678124,-0.313422,0.416336,-0.940909,125,2.45E-05,0.337498,3.07E-05,0.325135,0.797723,0.0123626,5.00E-06,5.00E-06,0.38867,-0.0942391,0.495187,0.122879,0.294431,0.283449,0.372308,0.364081,0.350196,0.370802
-4.61069,0.885642,-0.563034,1.04215,-3.76407,2.1138,0.925,-0.1,0,5.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.180518,-0.335066,-0.00472972,0.0788755,0.0459177,-5.3418,0.207911,-0.0400588,0.0681868,-0.30867,0.416807,-0.95458,125,2.45E-05,0.337494,3.03E-05,0.329036,0.805925,0.00845779,5.00E-06,5.00E-06,0.388657,-0.0942376,0.496143,0.121737,0.29442,0.283436,0.374407,0.366142,0.350196,0.375282
-4.61158,1.06937,-0.560519,1.02744,-3.76331,2.24161,0.825,-0.1,0,5.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.180603,-0.341777,-0.00472679,0.0748108,0.0433289,-5.25938,0.210145,-0.050075,0.0679476,-0.299847,0.416352,-0.94871,125,2.45E-05,0.337537,3.01E-05,0.332389,0.812996,0.00514749,5.00E-06,5.00E-06,0.388654,-0.0942233,0.496755,0.120698,0.294431,0.283448,0.376058,0.367757,0.350196,0.378432
-4.60981,0.499983,-0.578619,1.10041,-3.7627,1.84829,0.925,-0.1,0,4.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.18019,-0.330368,-0.00406804,0.0758222,0.0457056,-5.49194,0.210102,-0.026587,0.0684388,-0.288272,0.416615,-0.873432,125,2.45E-05,0.409546,3.08E-05,0.406092,0.794562,0.0034539,5.00E-06,5.00E-06,0.388669,-0.0942308,0.49415,0.123183,0.294438,0.283447,0.370967,0.362769,0.350196,0.368664
-4.60926,0.625869,-0.578341,1.09619,-3.76341,1.9201,0.925,-0.1,0,4.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.180178,-0.330639,-0.00406777,0.0749676,0.0454633,-5.45505,0.210328,-0.0302801,0.068195,-0.284486,0.416588,-0.874947,125,2.45E-05,0.40955,3.06E-05,0.407492,0.798146,0.00205802,5.00E-06,5.00E-06,0.388659,-0.0942303,0.494561,0.122662,0.294429,0.283438,0.371899,0.363684,0.350196,0.37082
-4.61137,1.26853,-0.560912,1.01594,-3.76351,2.3755,0.825,-0.1,0,5.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.180603,-0.344793,-0.00472679,0.0728806,0.0435258,-5.15726,0.210342,-0.0605875,0.0657811,-0.292693,0.416548,-0.951253,125,2.45E-05,0.337525,2.98E-05,0.335937,0.820657,0.00158755,5.00E-06,5.00E-06,0.388653,-0.0942244,0.497412,0.119632,0.294428,0.283445,0.377781,0.369441,0.350196,0.381845
-4.61058,0.884994,-0.581318,1.08574,-3.76146,2.08321,0.925,-0.1,0,4.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.18045,-0.334571,-0.00406851,0.0726703,0.0459502,-5.36009,0.207973,-0.0395729,0.068686,-0.276771,0.416424,-0.878759,125,2.45E-05,0.409542,3.03E-05,0.410693,0.806462,-0.00115081,5.00E-06,5.00E-06,0.388687,-0.0942331,0.495487,0.121476,0.294454,0.283463,0.374011,0.365757,0.350196,0.375262
-4.60933,1.07643,-0.579005,1.07595,-3.76329,2.21057,0.825,-0.1,0,4.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.180491,-0.341779,-0.00406403,0.0704846,0.0430309,-5.27475,0.210134,-0.0501434,0.0683713,-0.271768,0.416204,-0.880821,125,2.45E-05,0.409407,3.01E-05,0.413211,0.81353,-0.00380412,5.00E-06,5.00E-06,0.388729,-0.0942974,0.496213,0.120558,0.294431,0.283443,0.375655,0.36737,0.350196,0.378547
-4.61032,1.2746,-0.57895,1.06489,-3.7621,2.34532,0.825,-0.1,0,4.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.180309,-0.346263,-0.00406532,0.068274,0.0432838,-5.17368,0.210201,-0.0610505,0.0683931,-0.263542,0.416098,-0.881037,125,2.45E-05,0.409398,2.98E-05,0.416088,0.821217,-0.00669051,5.00E-06,5.00E-06,0.388749,-0.0943017,0.496874,0.119485,0.294447,0.283459,0.377389,0.369066,0.350196,0.381943
-4.61037,1.66986,-0.561034,0.986025,-3.76498,2.64109,0.825,-0.1,0,5.00E-10,3.00E-10,0,1,0.825,5.00E-06,2600,0.180382,-0.353424,-0.00452924,0.0676711,0.043717,-4.91506,0.210314,-0.0789039,0.0657724,-0.274794,0.414327,-0.946025,125,2.45E-05,0.337521,2.91E-05,0.34449,0.839564,-0.00696902,5.00E-06,5.00E-06,0.388636,-0.0942276,0.498145,0.116965,0.294409,0.283426,0.38118,0.372742,0.350196,0.388714
-4.60897,0.500346,-0.59161,1.19371,-3.76177,1.81452,0.925,-0.1,0,3.00E-10,5.00E-10,0,1,0.825,5.00E-06,2600,0.180433,-0.331072,-0.00341612,0.0732053,0.0456518,-5.49523,0.210247,-0.0268199,0.0683225,-0.257428,0.415835,-0.807896,125,2.45E-05,0.49072,3.08E-05,0.498881,0.794559,-0.00816142,5.00E-06,5.00E-06,0.388677,-0.0942267,0.493618,0.123095,0.29445,0.283454,0.370523,0.362358,0.350196,0.368667
-4.60825,0.626411,-0.591518,1.19238,-3.76274,1.88956,0.925,-0.1,0,3.00E-10,4.00E-10,0,1,0.825,5.00E-06,2600,0.180095,-0.330789,-0.00341559,0.0718724,0.0456447,-5.45703,0.210214,-0.0301117,0.0680013,-0.254521,0.41546,-0.809938,125,2.45E-05,0.490717,3.06E-05,0.50009,0.798141,-0.00937215,5.00E-06,5.00E-06,0.388665,-0.0942274,0.49408,0.122584,0.294437,0.283441,0.371497,0.363317,0.350196,0.370827
